[SNIPER] Warning: Unable to use physical addresses for shared memory simulation.
line 10
line 117
line 370
line 464
line 606
[SNIPER] Running ['/data/marg/abhishek/CoMeT/record-trace', '-o', '/tmp/tmpKmKbQ6/run_benchmarks', '-v', '-e', '1', '-s', '0', '-r', '1', '--follow', '--routine-tracing', '--', './array']
line 754
line 850
[SNIPER] Start
line 875
[SNIPER] Running ['bash', '-c', '/data/marg/abhishek/CoMeT/lib/sniper -c /data/marg/abhishek/CoMeT/config/base.cfg --general/total_cores=1 --general/output_dir=/data/marg/abhishek/CoMeT/test --config=/data/marg/abhishek/CoMeT/config/nehalem.cfg --config=/data/marg/abhishek/CoMeT/config/gainestown_3D.cfg -g --traceinput/stop_with_first_app=true -g --traceinput/restart_apps=false -g --traceinput/stop_with_first_app=false -g --traceinput/enabled=true -g --traceinput/emulate_syscalls=true -g --traceinput/num_apps=1 -g --traceinput/trace_prefix=/tmp/tmpKmKbQ6/run_benchmarks']
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
SIFT: Reading instruction at 7fd33b60f854
SIFT: Reading instruction at 7fd33b60f856
SIFT: Reading instruction at 7fd33b60f85a
SIFT: Reading instruction at 7fd33b60f862
SIFT: Reading instruction at 7fd33b60f863
SIFT: Reading instruction at 7fd33b60f866
SIFT: Reading instruction at 7fd33b60f867
SIFT: Reading instruction at 7fd33b60f86b
SIFT: Reading instruction at 7fd33b60f86c
SIFT: Reading instruction at 7fd33b60f871
SIFT: Reading instruction at 7fd33b60f879
SIFT: Reading instruction at 7fd33b60f87e
SIFT: Reading instruction at 7fd33b60f882
SIFT: Reading instruction at 7fd33b60f885
SIFT: Reading instruction at 7fd33b60f330
SIFT: Reading instruction at 7fd33b60f332
SIFT: Reading instruction at 7fd33b60f335
SIFT: Reading instruction at 7fd33b60f337
SIFT: Reading instruction at 7fd33b60f33a
SIFT: Reading instruction at 7fd33b60f33f
SIFT: Reading instruction at 7fd33b60f341
SIFT: Reading instruction at 7fd33b60f342
SIFT: Reading instruction at 7fd33b60f344
SIFT: Reading instruction at 7fd33b60f349
SIFT: Reading instruction at 7fd33b60f34a
SIFT: Reading instruction at 7fd33b60f34d
SIFT: Reading instruction at 7fd33b60f352
SIFT: Reading instruction at 7fd33b60f355
SIFT: Reading instruction at 7fd33b60f35a
SIFT: Reading instruction at 7fd33b60f360
SIFT: Reading instruction at 7fd33b60f365
SIFT: Reading instruction at 7fd33b60f367
SIFT: Reading instruction at 7fd33b60f369
SIFT: Reading instruction at 7fd33b60f36c
SIFT: Reading instruction at 7fd33b60f36f
SIFT: Reading instruction at 7fd33b60f372
SIFT: Reading instruction at 7fd33b60f375
SIFT: Reading instruction at 7fd33b60f378
SIFT: Reading instruction at 7fd33b60f37b
SIFT: Reading instruction at 7fd33b60f381
SIFT: Reading instruction at 7fd33b60f384
SIFT: Reading instruction at 7fd33b60f39d
SIFT: Reading instruction at 7fd33b60f3a5
SIFT: Reading instruction at 7fd33b60f3a8
SIFT: Reading instruction at 7fd33b60f3aa
SIFT: Reading instruction at 7fd33b60f3ad
SIFT: Reading instruction at 7fd33b60f3b3
SIFT: Reading instruction at 7fd33b60f3b7
SIFT: Reading instruction at 7fd33b60f3bc
SIFT: Reading instruction at 7fd33b60f3bf
SIFT: Reading instruction at 7fd33b60f3c4
SIFT: Reading instruction at 7fd33b60f3c8
SIFT: Reading instruction at 7fd33b60f3d0
SIFT: Reading instruction at 7fd33b60f3d4
SIFT: Reading instruction at 7fd33b60f3d7
SIFT: Reading instruction at 7fd33b60f3db
SIFT: Reading instruction at 7fd33b60f450
SIFT: Reading instruction at 7fd33b60f454
SIFT: Reading instruction at 7fd33b60f457
SIFT: Reading instruction at 7fd33b623600
SIFT: Reading instruction at 7fd33b623604
SIFT: Reading instruction at 7fd33b623606
SIFT: Reading instruction at 7fd33b623608
SIFT: Reading instruction at 7fd33b62360c
SIFT: Reading instruction at 7fd33b623610
SIFT: Reading instruction at 7fd33b623613
SIFT: Reading instruction at 7fd33b623615
SIFT: Reading instruction at 7fd33b623618
SIFT: Reading instruction at 7fd33b62361a
SIFT: Reading instruction at 7fd33b62361e
SIFT: Reading instruction at 7fd33b623622
SIFT: Reading instruction at 7fd33b623627
SIFT: Reading instruction at 7fd33b62362c
SIFT: Reading instruction at 7fd33b623630
SIFT: Reading instruction at 7fd33b623634
SIFT: Reading instruction at 7fd33b623638
SIFT: Reading instruction at 7fd33b62363c
SIFT: Reading instruction at 7fd33b623640
SIFT: Reading instruction at 7fd33b623646
SIFT: Reading instruction at 7fd33b624a20
SIFT: Reading instruction at 7fd33b624a24
SIFT: Reading instruction at 7fd33b624a28
SIFT: Reading instruction at 7fd33b624a2c
SIFT: Reading instruction at 7fd33b624a2e
SIFT: Reading instruction at 7fd33b60f45c
SIFT: Reading instruction at 7fd33b60f45e
SIFT: Reading instruction at 7fd33b60f3e9
SIFT: Reading instruction at 7fd33b60f3ec
SIFT: Reading instruction at 7fd33b60f3ed
SIFT: Reading instruction at 7fd33b60f3ee
SIFT: Reading instruction at 7fd33b60f3f0
SIFT: Reading instruction at 7fd33b60f3f2
SIFT: Reading instruction at 7fd33b60f3f4
SIFT: Reading instruction at 7fd33b60f88a
SIFT: Reading instruction at 7fd33b60f88e
SIFT: Reading instruction at 7fd33b60f891
SIFT: Reading instruction at 7fd33b60ffd4
SIFT: Reading instruction at 7fd33b60ffd9
SIFT: Reading instruction at 7fd33b60ffde
SIFT: Reading instruction at 7fd33b60ffe1
SIFT: Reading instruction at 7fd33b60ffe9
SIFT: Reading instruction at 7fd33b60fff1
SIFT: Reading instruction at 7fd33b60fff6
SIFT: Reading instruction at 7fd33b60f748
SIFT: Reading instruction at 7fd33b60f751
SIFT: Reading instruction at 7fd33b60f757
SIFT: Reading instruction at 7fd33b60f75c
SIFT: Reading instruction at 7fd33b60f75f
SIFT: Reading instruction at 7fd33b60f762
SIFT: Reading instruction at 7fd33b60f765
SIFT: Reading instruction at 7fd33b60f76b
SIFT: Reading instruction at 7fd33b60f770
SIFT: Reading instruction at 7fd33b60f773
SIFT: Reading instruction at 7fd33b60f775
SIFT: Reading instruction at 7fd33b60f77b
SIFT: Reading instruction at 7fd33b60f77d
SIFT: Reading instruction at 7fd33b60f783
SIFT: Reading instruction at 7fd33b60f785
SIFT: Reading instruction at 7fd33b60f78b
SIFT: Reading instruction at 7fd33b60f790
SIFT: Reading instruction at 7fd33b60f795
SIFT: Reading instruction at 7fd33b60f79a
SIFT: Reading instruction at 7fd33b60f79e
SIFT: Reading instruction at 7fd33b60f7a1
SIFT: Reading instruction at 7fd33b60f7a6
SIFT: Reading instruction at 7fd33b60f8a2
SIFT: Reading instruction at 7fd33b60f8a9
SIFT: Reading instruction at 7fd33b60f8aa
SIFT: Reading instruction at 7fd33b60f8ab
SIFT: Reading instruction at 7fd33b60f8ad
SIFT: Reading instruction at 7fd33b60f8af
SIFT: Reading instruction at 7fd33b60f8b1
SIFT: Reading instruction at 7fd33b60f8b3
SIFT: Reading instruction at 7fd33b6101f1
SIFT: Reading instruction at 7fd33b6101f5
SIFT: Reading instruction at 7fd33b6101f7
SIFT: Reading instruction at 7fd33b6101f9
SIFT: Reading instruction at 7fd33b6101fd
SIFT: Reading instruction at 7fd33b610203
SIFT: Reading instruction at 7fd33b610209
SIFT: Reading instruction at 7fd33b61020c
SIFT: Reading instruction at 7fd33b61020e
SIFT: Reading instruction at 7fd33b610212
SIFT: Reading instruction at 7fd33b610215
SIFT: Reading instruction at 7fd33b610217
SIFT: Reading instruction at 7fd33b610219
SIFT: Reading instruction at 7fd33b61021e
SIFT: Reading instruction at 7fd33b610220
SIFT: Reading instruction at 7fd33b610228
SIFT: Reading instruction at 7fd33b61022b
SIFT: Reading instruction at 7fd33b61022d
SIFT: Reading instruction at 7fd33b610233
SIFT: Reading instruction at 7fd33b61023a
SIFT: Reading instruction at 7fd33b61023c
SIFT: Reading instruction at 7fd33b610242
SIFT: Reading instruction at 7fd33b610248
SIFT: Reading instruction at 7fd33b61024d
SIFT: Reading instruction at 7fd33b610253
SIFT: Reading instruction at 7fd33b610258
SIFT: Reading instruction at 7fd33b61025c
SIFT: Reading instruction at 7fd33b610263
SIFT: Reading instruction at 7fd33b610266
SIFT: Reading instruction at 7fd33b610267
SIFT: Reading instruction at 7fd33b610268
SIFT: Reading instruction at 7fd33b61026a
SIFT: Reading instruction at 7fd33b61026c
SIFT: Reading instruction at 7fd33b61026e
SIFT: Reading instruction at 7fd33b610270
SIFT: Reading instruction at 7fd33b611f24
SIFT: Reading instruction at 7fd33b611f28
SIFT: Reading instruction at 7fd33b611f2f
SIFT: Reading instruction at 7fd33b611f32
SIFT: Reading instruction at 7fd33b611f39
SIFT: Reading instruction at 7fd33b611f3a
SIFT: Reading instruction at 7fd33b611f3b
SIFT: Reading instruction at 7fd33b611f3e
SIFT: Reading instruction at 7fd33b611f41
SIFT: Reading instruction at 7fd33b6125d8
SIFT: Reading instruction at 7fd33b6125dc
SIFT: Reading instruction at 7fd33b6125e0
SIFT: Reading instruction at 7fd33b6125e4
SIFT: Reading instruction at 7fd33b6124c4
SIFT: Reading instruction at 7fd33b6124c7
SIFT: Reading instruction at 7fd33b6124ca
SIFT: Reading instruction at 7fd33b6124ce
SIFT: Reading instruction at 7fd33b6124d1
SIFT: Reading instruction at 7fd33b611f47
SIFT: Reading instruction at 7fd33b611f4b
SIFT: Reading instruction at 7fd33b611f51
SIFT: Reading instruction at 7fd33b611f58
SIFT: Reading instruction at 7fd33b611f5c
SIFT: Reading instruction at 7fd33b611f5f
SIFT: Reading instruction at 7fd33b611f70
SIFT: Reading instruction at 7fd33b611f77
SIFT: Reading instruction at 7fd33b611f7b
SIFT: Reading instruction at 7fd33b611f7e
SIFT: Reading instruction at 7fd33b611f80
SIFT: Reading instruction at 7fd33b611f84
SIFT: Reading instruction at 7fd33b611f8b
SIFT: Reading instruction at 7fd33b611df0
SIFT: Reading instruction at 7fd33b611df4
SIFT: Reading instruction at 7fd33b611df7
SIFT: Reading instruction at 7fd33b611dfb
SIFT: Reading instruction at 7fd33b611e01
SIFT: Reading instruction at 7fd33b611e08
SIFT: Reading instruction at 7fd33b611e0b
SIFT: Reading instruction at 7fd33b611e12
SIFT: Reading instruction at 7fd33b611e16
SIFT: Reading instruction at 7fd33b611e1a
SIFT: Reading instruction at 7fd33b611e1e
SIFT: Reading instruction at 7fd33b611e25
SIFT: Reading instruction at 7fd33b611e29
SIFT: Reading instruction at 7fd33b611e2c
SIFT: Reading instruction at 7fd33b611e33
SIFT: Reading instruction at 7fd33b611e3a
SIFT: Reading instruction at 7fd33b611e3e
SIFT: Reading instruction at 7fd33b611e42
SIFT: Reading instruction at 7fd33b611e48
SIFT: Reading instruction at 7fd33b611e4c
SIFT: Reading instruction at 7fd33b611e52
SIFT: Reading instruction at 7fd33b611e55
SIFT: Reading instruction at 7fd33b611e5b
SIFT: Reading instruction at 7fd33b611e60
SIFT: Reading instruction at 7fd33b611e62
SIFT: Reading instruction at 7fd33b611e65
SIFT: Reading instruction at 7fd33b611e6b
SIFT: Reading instruction at 7fd33b611e70
SIFT: Reading instruction at 7fd33b611e73
SIFT: Reading instruction at 7fd33b611e76
SIFT: Reading instruction at 7fd33b611e79
SIFT: Reading instruction at 7fd33b611e7f
SIFT: Reading instruction at 7fd33b611e86
SIFT: Reading instruction at 7fd33b612830
SIFT: Reading instruction at 7fd33b612834
SIFT: Reading instruction at 7fd33b612e0e
SIFT: Reading instruction at 7fd33b612e18
SIFT: Reading instruction at 7fd33b612e1b
SIFT: Reading instruction at 7fd33b612e1e
SIFT: Reading instruction at 7fd33b612e21
SIFT: Reading instruction at 7fd33b612e28
SIFT: Reading instruction at 7fd33b612e2b
SIFT: Reading instruction at 7fd33b612e2e
SIFT: Reading instruction at 7fd33b612e30
SIFT: Reading instruction at 7fd33b612e32
SIFT: Reading instruction at 7fd33b612e36
SIFT: Reading instruction at 7fd33b612e39
SIFT: Reading instruction at 7fd33b612e3c
SIFT: Reading instruction at 7fd33b612e3f
SIFT: Reading instruction at 7fd33b612e42
SIFT: Reading instruction at 7fd33b612e45
SIFT: Reading instruction at 7fd33b612e48
SIFT: Reading instruction at 7fd33b612e4c
SIFT: Reading instruction at 7fd33b612e4e
SIFT: Reading instruction at 7fd33b612e52
SIFT: Reading instruction at 7fd33b612844
SIFT: Reading instruction at 7fd33b612847
SIFT: Reading instruction at 7fd33b61284d
SIFT: Reading instruction at 7fd33b612854
SIFT: Reading instruction at 7fd33b61285c
SIFT: Reading instruction at 7fd33b612863
SIFT: Reading instruction at 7fd33b612867
SIFT: Reading instruction at 7fd33b611f3b
SIFT: Reading instruction at 7fd33b611f3e
SIFT: Reading instruction at 7fd33b611f41
SIFT: Reading instruction at 7fd33b6125d8
SIFT: Reading instruction at 7fd33b6125dc
SIFT: Reading instruction at 7fd33b6125e0
SIFT: Reading instruction at 7fd33b6125e4
SIFT: Reading instruction at 7fd33b6124c4
SIFT: Reading instruction at 7fd33b6124c7
SIFT: Reading instruction at 7fd33b6124ca
SIFT: Reading instruction at 7fd33b6124ce
SIFT: Reading instruction at 7fd33b6124d1
SIFT: Reading instruction at 7fd33b611f47
SIFT: Reading instruction at 7fd33b611f4b
SIFT: Reading instruction at 7fd33b611f51
SIFT: Reading instruction at 7fd33b611f58
SIFT: Reading instruction at 7fd33b611f5c
SIFT: Reading instruction at 7fd33b611f5f
SIFT: Reading instruction at 7fd33b611f70
SIFT: Reading instruction at 7fd33b611f77
SIFT: Reading instruction at 7fd33b611f7b
SIFT: Reading instruction at 7fd33b611f7e
SIFT: Reading instruction at 7fd33b611f80
SIFT: Reading instruction at 7fd33b611f84
SIFT: Reading instruction at 7fd33b611f8b
SIFT: Reading instruction at 7fd33b611df0
SIFT: Reading instruction at 7fd33b611df4
SIFT: Reading instruction at 7fd33b611df7
SIFT: Reading instruction at 7fd33b611dfb
SIFT: Reading instruction at 7fd33b611e01
SIFT: Reading instruction at 7fd33b611e08
SIFT: Reading instruction at 7fd33b611e0b
SIFT: Reading instruction at 7fd33b611e12
SIFT: Reading instruction at 7fd33b611e16
SIFT: Reading instruction at 7fd33b611e1a
SIFT: Reading instruction at 7fd33b611e1e
SIFT: Reading instruction at 7fd33b611e25
SIFT: Reading instruction at 7fd33b611e29
SIFT: Reading instruction at 7fd33b611e2c
SIFT: Reading instruction at 7fd33b611e33
SIFT: Reading instruction at 7fd33b611e3a
SIFT: Reading instruction at 7fd33b611e3e
SIFT: Reading instruction at 7fd33b611e42
SIFT: Reading instruction at 7fd33b611e48
SIFT: Reading instruction at 7fd33b611e4c
SIFT: Reading instruction at 7fd33b611e52
SIFT: Reading instruction at 7fd33b611e55
SIFT: Reading instruction at 7fd33b611e5b
SIFT: Reading instruction at 7fd33b611e60
SIFT: Reading instruction at 7fd33b611e62
SIFT: Reading instruction at 7fd33b611e65
SIFT: Reading instruction at 7fd33b611e6b
SIFT: Reading instruction at 7fd33b611e70
SIFT: Reading instruction at 7fd33b611e73
SIFT: Reading instruction at 7fd33b611e76
SIFT: Reading instruction at 7fd33b611e79
SIFT: Reading instruction at 7fd33b611e7f
SIFT: Reading instruction at 7fd33b611e86
SIFT: Reading instruction at 7fd33b611e8c
SIFT: Reading instruction at 7fd33b611e90
SIFT: Reading instruction at 7fd33b611e96
SIFT: Reading instruction at 7fd33b611e9a
SIFT: Reading instruction at 7fd33b611ea0
SIFT: Reading instruction at 7fd33b611ea5
SIFT: Reading instruction at 7fd33b611ea9
SIFT: Reading instruction at 7fd33b611ead
SIFT: Reading instruction at 7fd33b611eb1
SIFT: Reading instruction at 7fd33b611eb4
SIFT: Reading instruction at 7fd33b611eb7
SIFT: Reading instruction at 7fd33b611ebb
SIFT: Reading instruction at 7fd33b611ebf
SIFT: Reading instruction at 7fd33b611ec5
SIFT: Reading instruction at 7fd33b611ec8
SIFT: Reading instruction at 7fd33b611ecb
SIFT: Reading instruction at 7fd33b611ecf
SIFT: Reading instruction at 7fd33b611ed3
SIFT: Reading instruction at 7fd33b611ed9
SIFT: Reading instruction at 7fd33b611ee0
SIFT: Reading instruction at 7fd33b611ee4
SIFT: Reading instruction at 7fd33b611eeb
SIFT: Reading instruction at 7fd33b611eef
SIFT: Reading instruction at 7fd33b611ef2
SIFT: Reading instruction at 7fd33b611ef4
SIFT: Reading instruction at 7fd33b611ef8
SIFT: Reading instruction at 7fd33b611efd
SIFT: Reading instruction at 7fd33b611eff
SIFT: Reading instruction at 7fd33b611f03
SIFT: Reading instruction at 7fd33b611f06
SIFT: Reading instruction at 7fd33b611f08
SIFT: Reading instruction at 7fd33b611f0c
SIFT: Reading instruction at 7fd33b611f0f
SIFT: Reading instruction at 7fd33b611f16
SIFT: Reading instruction at 7fd33b611f1d
SIFT: Reading instruction at 7fd33b611f1f
SIFT: Reading instruction at 7fd33b6100d0
SIFT: Reading instruction at 7fd33b6100d4
SIFT: Reading instruction at 7fd33b6100d6
SIFT: Reading instruction at 7fd33b6100d8
SIFT: Reading instruction at 7fd33b6100da
SIFT: Reading instruction at 7fd33b6100dd
SIFT: Reading instruction at 7fd33b6100df
SIFT: Reading instruction at 7fd33b6100e2
SIFT: Reading instruction at 7fd33b6100e3
SIFT: Reading instruction at 7fd33b6100e4
SIFT: Reading instruction at 7fd33b6100eb
SIFT: Reading instruction at 7fd33b6100ee
SIFT: Reading instruction at 7fd33b6100f3
SIFT: Reading instruction at 7fd33b6100f8
SIFT: Reading instruction at 7fd33b6100fd
SIFT: Reading instruction at 7fd33b610102
SIFT: Reading instruction at 7fd33b610104
SIFT: Reading instruction at 7fd33b61010a
SIFT: Reading instruction at 7fd33b61010d
SIFT: Reading instruction at 7fd33b610112
SIFT: Reading instruction at 7fd33b610118
SIFT: Reading instruction at 7fd33b61011b
SIFT: Reading instruction at 7fd33b61011e
SIFT: Reading instruction at 7fd33b610122
SIFT: Reading instruction at 7fd33b610126
SIFT: Reading instruction at 7fd33b610129
SIFT: Reading instruction at 7fd33b61012c
SIFT: Reading instruction at 7fd33b61012f
SIFT: Reading instruction at 7fd33b610131
SIFT: Reading instruction at 7fd33b610118
SIFT: Reading instruction at 7fd33b61011b
SIFT: Reading instruction at 7fd33b61011e
SIFT: Reading instruction at 7fd33b610122
SIFT: Reading instruction at 7fd33b610126
SIFT: Reading instruction at 7fd33b610129
SIFT: Reading instruction at 7fd33b61012c
SIFT: Reading instruction at 7fd33b61012f
SIFT: Reading instruction at 7fd33b610131
SIFT: Reading instruction at 7fd33b610118
SIFT: Reading instruction at 7fd33b61011b
SIFT: Reading instruction at 7fd33b61011e
SIFT: Reading instruction at 7fd33b610122
SIFT: Reading instruction at 7fd33b610126
SIFT: Reading instruction at 7fd33b610129
SIFT: Reading instruction at 7fd33b61012c
SIFT: Reading instruction at 7fd33b61012f
SIFT: Reading instruction at 7fd33b610131
SIFT: Reading instruction at 7fd33b610118
SIFT: Reading instruction at 7fd33b61011b
SIFT: Reading instruction at 7fd33b61011e
SIFT: Reading instruction at 7fd33b610122
SIFT: Reading instruction at 7fd33b610126
SIFT: Reading instruction at 7fd33b610129
SIFT: Reading instruction at 7fd33b61012c
SIFT: Reading instruction at 7fd33b61012f
SIFT: Reading instruction at 7fd33b610131
SIFT: Reading instruction at 7fd33b610118
SIFT: Reading instruction at 7fd33b61011b
SIFT: Reading instruction at 7fd33b61011e
SIFT: Reading instruction at 7fd33b610122
SIFT: Reading instruction at 7fd33b610126
SIFT: Reading instruction at 7fd33b610129
SIFT: Reading instruction at 7fd33b61012c
SIFT: Reading instruction at 7fd33b61012f
SIFT: Reading instruction at 7fd33b610131
SIFT: Reading instruction at 7fd33b610118
SIFT: Reading instruction at 7fd33b61011b
SIFT: Reading instruction at 7fd33b61011e
SIFT: Reading instruction at 7fd33b610122
SIFT: Reading instruction at 7fd33b610126
SIFT: Reading instruction at 7fd33b610129
SIFT: Reading instruction at 7fd33b61012c
SIFT: Reading instruction at 7fd33b61012f
SIFT: Reading instruction at 7fd33b610131
SIFT: Reading instruction at 7fd33b610118
SIFT: Reading instruction at 7fd33b61011b
SIFT: Reading instruction at 7fd33b61011e
SIFT: Reading instruction at 7fd33b610122
SIFT: Reading instruction at 7fd33b610126
SIFT: Reading instruction at 7fd33b610129
SIFT: Reading instruction at 7fd33b61012c
SIFT: Reading instruction at 7fd33b61012f
SIFT: Reading instruction at 7fd33b610131
SIFT: Reading instruction at 7fd33b610118
SIFT: Reading instruction at 7fd33b61011b
SIFT: Reading instruction at 7fd33b61011e
SIFT: Reading instruction at 7fd33b610122
SIFT: Reading instruction at 7fd33b610126
SIFT: Reading instruction at 7fd33b610129
SIFT: Reading instruction at 7fd33b61012c
SIFT: Reading instruction at 7fd33b61012f
SIFT: Reading instruction at 7fd33b610131
SIFT: Reading instruction at 7fd33b610118
SIFT: Reading instruction at 7fd33b61011b
SIFT: Reading instruction at 7fd33b61011e
SIFT: Reading instruction at 7fd33b610122
SIFT: Reading instruction at 7fd33b610126
SIFT: Reading instruction at 7fd33b610129
SIFT: Reading instruction at 7fd33b61012c
SIFT: Reading instruction at 7fd33b61012f
SIFT: Reading instruction at 7fd33b610131
SIFT: Reading instruction at 7fd33b610118
SIFT: Reading instruction at 7fd33b61011b
SIFT: Reading instruction at 7fd33b61011e
SIFT: Reading instruction at 7fd33b610122
SIFT: Reading instruction at 7fd33b610126
SIFT: Reading instruction at 7fd33b610129
SIFT: Reading instruction at 7fd33b61012c
SIFT: Reading instruction at 7fd33b61012f
SIFT: Reading instruction at 7fd33b610131
SIFT: Reading instruction at 7fd33b610118
SIFT: Reading instruction at 7fd33b61011b
SIFT: Reading instruction at 7fd33b61011e
SIFT: Reading instruction at 7fd33b610122
SIFT: Reading instruction at 7fd33b610126
SIFT: Reading instruction at 7fd33b610129
SIFT: Reading instruction at 7fd33b61012c
SIFT: Reading instruction at 7fd33b61012f
SIFT: Reading instruction at 7fd33b610131
SIFT: Reading instruction at 7fd33b610133
SIFT: Reading instruction at 7fd33b610135
SIFT: Reading instruction at 7fd33b61013d
SIFT: Reading instruction at 7fd33b610142
SIFT: Reading instruction at 7fd33b610146
SIFT: Reading instruction at 7fd33b61014c
SIFT: Reading instruction at 7fd33b610151
SIFT: Reading instruction at 7fd33b610156
SIFT: Reading instruction at 7fd33b610158
SIFT: Reading instruction at 7fd33b610160
SIFT: Reading instruction at 7fd33b610166
SIFT: Reading instruction at 7fd33b61016b
SIFT: Reading instruction at 7fd33b61016f
SIFT: Reading instruction at 7fd33b610178
SIFT: Reading instruction at 7fd33b61017b
SIFT: Reading instruction at 7fd33b610181
SIFT: Reading instruction at 7fd33b610184
SIFT: Reading instruction at 7fd33b61018a
SIFT: Reading instruction at 7fd33b610193
SIFT: Reading instruction at 7fd33b610196
SIFT: Reading instruction at 7fd33b61019b
SIFT: Reading instruction at 7fd33b6101a0
SIFT: Reading instruction at 7fd33b6101a5
SIFT: Reading instruction at 7fd33b6101c3
SIFT: Reading instruction at 7fd33b6101c7
SIFT: Reading instruction at 7fd33b6101cb
SIFT: Reading instruction at 7fd33b6101ce
SIFT: Reading instruction at 7fd33b6101d1
SIFT: Reading instruction at 7fd33b6101d4
SIFT: Reading instruction at 7fd33b6101d5
SIFT: Reading instruction at 7fd33b6101dc
SIFT: Reading instruction at 7fd33b6101e3
SIFT: Reading instruction at 7fd33b6101e4
SIFT: Reading instruction at 7fd33b6101e7
SIFT: Reading instruction at 7fd33b6101eb
SIFT: Reading instruction at 7fd33b6101ec
SIFT: Reading instruction at 7fd33b60f4c0
SIFT: Reading instruction at 7fd33b60f4c2
SIFT: Reading instruction at 7fd33b60f4c4
SIFT: Reading instruction at 7fd33b60f4c7
SIFT: Reading instruction at 7fd33b60f4c9
SIFT: Reading instruction at 7fd33b60f4cb
SIFT: Reading instruction at 7fd33b60f4cc
SIFT: Reading instruction at 7fd33b60f4cd
SIFT: Reading instruction at 7fd33b60f4d4
SIFT: Reading instruction at 7fd33b60f4d8
SIFT: Reading instruction at 7fd33b60f4dd
SIFT: Reading instruction at 7fd33b60f4e5
SIFT: Reading instruction at 7fd33b60f4ea
SIFT: Reading instruction at 7fd33b60f4f2
SIFT: Reading instruction at 7fd33b60f4f7
SIFT: Reading instruction at 7fd33b60f4fc
SIFT: Reading instruction at 7fd33b60f500
SIFT: Reading instruction at 7fd33b60f503
SIFT: Reading instruction at 7fd33b60f508
SIFT: Reading instruction at 7fd33b60f50b
SIFT: Reading instruction at 7fd33b60f512
SIFT: Reading instruction at 7fd33b60f515
SIFT: Reading instruction at 7fd33b60f51a
SIFT: Reading instruction at 7fd33b60f51d
SIFT: Reading instruction at 7fd33b60f521
SIFT: Reading instruction at 7fd33b60f524
SIFT: Reading instruction at 7fd33b60f5bf
SIFT: Reading instruction at 7fd33b60f5c4
SIFT: Reading instruction at 7fd33b60f5c8
SIFT: Reading instruction at 7fd33b60f5cb
SIFT: Reading instruction at 7fd33b60f5cd
SIFT: Reading instruction at 7fd33b60f5d0
SIFT: Reading instruction at 7fd33b60f5db
SIFT: Reading instruction at 7fd33b60f5e2
SIFT: Reading instruction at 7fd33b60f5e4
SIFT: Reading instruction at 7fd33b60f5eb
SIFT: Reading instruction at 7fd33b60f530
SIFT: Reading instruction at 7fd33b60f536
SIFT: Reading instruction at 7fd33b60f538
SIFT: Reading instruction at 7fd33b60f53a
SIFT: Reading instruction at 7fd33b60f545
SIFT: Reading instruction at 7fd33b60f549
SIFT: Reading instruction at 7fd33b60f555
SIFT: Reading instruction at 7fd33b60f559
SIFT: Reading instruction at 7fd33b60f55e
SIFT: Reading instruction at 7fd33b60f562
SIFT: Reading instruction at 7fd33b60f566
SIFT: Reading instruction at 7fd33b60f56a
SIFT: Reading instruction at 7fd33b60f571
SIFT: Reading instruction at 7fd33b60f574
SIFT: Reading instruction at 7fd33b60f57a
SIFT: Reading instruction at 7fd33b60f57f
SIFT: Reading instruction at 7fd33b60f585
SIFT: Reading instruction at 7fd33b60f589
SIFT: Reading instruction at 7fd33b60f58f
SIFT: Reading instruction at 7fd33b60f593
SIFT: Reading instruction at 7fd33b60f596
SIFT: Reading instruction at 7fd33b60f599
SIFT: Reading instruction at 7fd33b60f59c
SIFT: Reading instruction at 7fd33b60f59f
SIFT: Reading instruction at 7fd33b60f5a2
SIFT: Reading instruction at 7fd33b60f5a4
SIFT: Reading instruction at 7fd33b60f5a7
SIFT: Reading instruction at 7fd33b60f5aa
SIFT: Reading instruction at 7fd33b60f5ac
SIFT: Reading instruction at 7fd33b60f5b2
SIFT: Reading instruction at 7fd33b60f5b6
SIFT: Reading instruction at 7fd33b60f5b9
SIFT: Reading instruction at 7fd33b60f5bf
SIFT: Reading instruction at 7fd33b60f5c4
SIFT: Reading instruction at 7fd33b60f5c8
SIFT: Reading instruction at 7fd33b60f5cb
SIFT: Reading instruction at 7fd33b60f5cd
SIFT: Reading instruction at 7fd33b60f5d0
SIFT: Reading instruction at 7fd33b60f5db
SIFT: Reading instruction at 7fd33b60f5e2
SIFT: Reading instruction at 7fd33b60f5e4
SIFT: Reading instruction at 7fd33b60f5eb
SIFT: Reading instruction at 7fd33b60f530
SIFT: Reading instruction at 7fd33b60f536
SIFT: Reading instruction at 7fd33b60f538
SIFT: Reading instruction at 7fd33b60f53a
SIFT: Reading instruction at 7fd33b60f545
SIFT: Reading instruction at 7fd33b60f549
SIFT: Reading instruction at 7fd33b60f555
SIFT: Reading instruction at 7fd33b60f559
SIFT: Reading instruction at 7fd33b60f55e
SIFT: Reading instruction at 7fd33b60f562
SIFT: Reading instruction at 7fd33b60f566
SIFT: Reading instruction at 7fd33b60f56a
SIFT: Reading instruction at 7fd33b60f571
SIFT: Reading instruction at 7fd33b60f574
